pybelbg	pybelbg-module.html
pybelbg.__pygeodesy._SPACE_	pybelbg.__pygeodesy-module.html#_SPACE_
pybelbg.__pygeodesy._N_	pybelbg.__pygeodesy-module.html#_N_
pybelbg.__pygeodesy._easting_	pybelbg.__pygeodesy-module.html#_easting_
pybelbg.__pygeodesy._requires	pybelbg.__pygeodesy-module.html#_requires
pybelbg.__pygeodesy._name_	pybelbg.__pygeodesy-module.html#_name_
pybelbg.__pygeodesy._COMMA_	pybelbg.__pygeodesy-module.html#_COMMA_
pybelbg.__pygeodesy.__package__	pybelbg.__pygeodesy-module.html#__package__
pybelbg.__pygeodesy._3600_0	pybelbg.__pygeodesy-module.html#_3600_0
pybelbg.__pygeodesy._FOR_DOCS	pybelbg.__pygeodesy-module.html#_FOR_DOCS
pybelbg.__pygeodesy._lat_	pybelbg.__pygeodesy-module.html#_lat_
pybelbg.belbgs	pybelbg.belbgs-module.html
pybelbg.belbgs.Conics	pybelbg.belbgs-module.html#Conics
pybelbg.belbgs._bounds__	pybelbg.belbgs-module.html#_bounds__
pybelbg.belbgs._Uccle_	pybelbg.belbgs-module.html#_Uccle_
pybelbg.belbgs.__package__	pybelbg.belbgs-module.html#__package__
pybelbg.belbgs._region4hBG	pybelbg.belbgs-module.html#_region4hBG
pybelbg.belbgs._bounds2	pybelbg.belbgs-module.html#_bounds2
pybelbg.belbgs._c_f_N_f3	pybelbg.belbgs-module.html#_c_f_N_f3
pybelbg.belbgs._bilinear	pybelbg.belbgs-module.html#_bilinear
pybelbg.belbgs._outside__	pybelbg.belbgs-module.html#_outside__
pybelbg.belbgs._forward_	pybelbg.belbgs-module.html#_forward_
pybelbg.belbgs._reverse_	pybelbg.belbgs-module.html#_reverse_
pybelbg.belbgs._degN	pybelbg.belbgs-module.html#_degN
pybelbg.hBG18	pybelbg.hBG18-module.html
pybelbg.hBG18._hBG18	pybelbg.hBG18-module.html#_hBG18
pybelbg.hBG18._40	pybelbg.hBG18-module.html#_40
pybelbg.hBG18.__package__	pybelbg.hBG18-module.html#__package__
pybelbg.hBG18._f	pybelbg.hBG18-module.html#_f
pybelbg.__pygeodesy.BeLBG7Tuple	pybelbg.__pygeodesy.BeLBG7Tuple-class.html
pybelbg.__pygeodesy.BeLBG7Tuple.datum	pybelbg.__pygeodesy.BeLBG7Tuple-class.html#datum
pybelbg.__pygeodesy.BeLBG7Tuple.philamheightdatum	pybelbg.__pygeodesy.BeLBG7Tuple-class.html#philamheightdatum
pybelbg.__pygeodesy.BeLBG7Tuple.latlonheightdatum	pybelbg.__pygeodesy.BeLBG7Tuple-class.html#latlonheightdatum
pybelbg.__pygeodesy.BeLBG7Tuple.latlonNgeoid	pybelbg.__pygeodesy.BeLBG7Tuple-class.html#latlonNgeoid
pybelbg.__pygeodesy.BeLBG7Tuple._Units_	pybelbg.__pygeodesy.BeLBG7Tuple-class.html#_Units_
pybelbg.__pygeodesy.BeLBG7Tuple._Names_	pybelbg.__pygeodesy.BeLBG7Tuple-class.html#_Names_
pybelbg.__pygeodesy.BeLBG7Tuple.latlon	pybelbg.__pygeodesy.BeLBG7Tuple-class.html#latlon
pybelbg.__pygeodesy.BeLBG7Tuple.philam	pybelbg.__pygeodesy.BeLBG7Tuple-class.html#philam
pybelbg.__pygeodesy.BeLBG7Tuple.N	pybelbg.__pygeodesy.BeLBG7Tuple-class.html#N
pybelbg.__pygeodesy.BeLBG7Tuple.eastingnorthingHeight	pybelbg.__pygeodesy.BeLBG7Tuple-class.html#eastingnorthingHeight
pybelbg.__pygeodesy.BeLBG7Tuple.latlonheight	pybelbg.__pygeodesy.BeLBG7Tuple-class.html#latlonheight
pybelbg.__pygeodesy.BeLBG7Tuple.eastingnorthing	pybelbg.__pygeodesy.BeLBG7Tuple-class.html#eastingnorthing
pybelbg.__pygeodesy.BeLBG7Tuple.philamheight	pybelbg.__pygeodesy.BeLBG7Tuple-class.html#philamheight
pybelbg.__pygeodesy.BeLBG7Tuple.lam	pybelbg.__pygeodesy.BeLBG7Tuple-class.html#lam
pybelbg.__pygeodesy.BeLBG7Tuple.phi	pybelbg.__pygeodesy.BeLBG7Tuple-class.html#phi
pybelbg.__pygeodesy.BeLBGError	pybelbg.__pygeodesy.BeLBGError-class.html
pybelbg.__pygeodesy.EasNorH3Tuple	pybelbg.__pygeodesy.EasNorH3Tuple-class.html
pybelbg.__pygeodesy.EasNorH3Tuple._Names_	pybelbg.__pygeodesy.EasNorH3Tuple-class.html#_Names_
pybelbg.__pygeodesy.EasNorH3Tuple._Units_	pybelbg.__pygeodesy.EasNorH3Tuple-class.html#_Units_
pybelbg.__pygeodesy.LatLonN3Tuple	pybelbg.__pygeodesy.LatLonN3Tuple-class.html
pybelbg.__pygeodesy.LatLonN3Tuple._Names_	pybelbg.__pygeodesy.LatLonN3Tuple-class.html#_Names_
pybelbg.__pygeodesy.LatLonN3Tuple._Units_	pybelbg.__pygeodesy.LatLonN3Tuple-class.html#_Units_
pybelbg.__pygeodesy.Lb4Tuple	pybelbg.__pygeodesy.Lb4Tuple-class.html
pybelbg.__pygeodesy.Lb4Tuple._Names_	pybelbg.__pygeodesy.Lb4Tuple-class.html#_Names_
pybelbg.__pygeodesy.Lb4Tuple.isinside	pybelbg.__pygeodesy.Lb4Tuple-class.html#isinside
pybelbg.__pygeodesy.Lb4Tuple.resize	pybelbg.__pygeodesy.Lb4Tuple-class.html#resize
pybelbg.__pygeodesy.Lb4Tuple._Units_	pybelbg.__pygeodesy.Lb4Tuple-class.html#_Units_
pybelbg.belbgs.Be08LBG	pybelbg.belbgs.Be08LBG-class.html
pybelbg.belbgs._BeLBGbase._forward3	pybelbg.belbgs._BeLBGbase-class.html#_forward3
pybelbg.belbgs._BeLBGbase._LatLon5	pybelbg.belbgs._BeLBGbase-class.html#_LatLon5
pybelbg.belbgs._BeLBGbase.datum	pybelbg.belbgs._BeLBGbase-class.html#datum
pybelbg.belbgs.Be08LBG.hBGh3	pybelbg.belbgs.Be08LBG-class.html#hBGh3
pybelbg.belbgs._BeLBGbase.raiser	pybelbg.belbgs._BeLBGbase-class.html#raiser
pybelbg.belbgs._BeLBGbase._bounds4Lb	pybelbg.belbgs._BeLBGbase-class.html#_bounds4Lb
pybelbg.belbgs._BeLBGbase._outsidError	pybelbg.belbgs._BeLBGbase-class.html#_outsidError
pybelbg.belbgs._BeLBGbase._hBGh	pybelbg.belbgs._BeLBGbase-class.html#_hBGh
pybelbg.belbgs._BeLBGbase.__init__	pybelbg.belbgs._BeLBGbase-class.html#__init__
pybelbg.belbgs._BeLBGbase._bounds4BeNeLux	pybelbg.belbgs._BeLBGbase-class.html#_bounds4BeNeLux
pybelbg.belbgs.Be08LBG.bounds4	pybelbg.belbgs.Be08LBG-class.html#bounds4
pybelbg.belbgs._BeLBGbase._raiser	pybelbg.belbgs._BeLBGbase-class.html#_raiser
pybelbg.belbgs._BeLBGbase._reverse3	pybelbg.belbgs._BeLBGbase-class.html#_reverse3
pybelbg.belbgs._BeLBGbase._c_f_N_f6	pybelbg.belbgs._BeLBGbase-class.html#_c_f_N_f6
pybelbg.belbgs.Be08LBG._bounds2	pybelbg.belbgs.Be08LBG-class.html#_bounds2
pybelbg.belbgs._BeLBGbase._bounds4	pybelbg.belbgs._BeLBGbase-class.html#_bounds4
pybelbg.belbgs._BeLBGbase._hBG18	pybelbg.belbgs._BeLBGbase-class.html#_hBG18
pybelbg.belbgs._BeLBGbase.toStr	pybelbg.belbgs._BeLBGbase-class.html#toStr
pybelbg.belbgs.Be08LBG.isinside	pybelbg.belbgs.Be08LBG-class.html#isinside
pybelbg.belbgs._BeLBGbase._lonD	pybelbg.belbgs._BeLBGbase-class.html#_lonD
pybelbg.belbgs.Be08LBG.forward	pybelbg.belbgs.Be08LBG-class.html#forward
pybelbg.belbgs._BeLBGbase._region4Lb	pybelbg.belbgs._BeLBGbase-class.html#_region4Lb
pybelbg.belbgs.Be08LBG.hBGh	pybelbg.belbgs.Be08LBG-class.html#hBGh
pybelbg.belbgs._BeLBGbase._EasNor5	pybelbg.belbgs._BeLBGbase-class.html#_EasNor5
pybelbg.belbgs.Be08LBG.reverse	pybelbg.belbgs.Be08LBG-class.html#reverse
pybelbg.belbgs._BeLBGbase._bounds2Lb	pybelbg.belbgs._BeLBGbase-class.html#_bounds2Lb
pybelbg.belbgs._BeLBGbase._latD	pybelbg.belbgs._BeLBGbase-class.html#_latD
pybelbg.belbgs._BeLBGbase._as4Lb	pybelbg.belbgs._BeLBGbase-class.html#_as4Lb
pybelbg.belbgs.Be08LBG._conic	pybelbg.belbgs.Be08LBG-class.html#_conic
pybelbg.belbgs._BeLBGbase._belowError	pybelbg.belbgs._BeLBGbase-class.html#_belowError
pybelbg.belbgs._BeLBGbase.conic	pybelbg.belbgs._BeLBGbase-class.html#conic
pybelbg.belbgs._BeLBGbase._Uccle3	pybelbg.belbgs._BeLBGbase-class.html#_Uccle3
pybelbg.belbgs.Be08LBG.region4	pybelbg.belbgs.Be08LBG-class.html#region4
pybelbg.belbgs._BeLBGbase.Uccle	pybelbg.belbgs._BeLBGbase-class.html#Uccle
pybelbg.belbgs.Be50LBG	pybelbg.belbgs.Be50LBG-class.html
pybelbg.belbgs._BeLBGbase._forward3	pybelbg.belbgs._BeLBGbase-class.html#_forward3
pybelbg.belbgs._BeLBGbase._LatLon5	pybelbg.belbgs._BeLBGbase-class.html#_LatLon5
pybelbg.belbgs._BeLBGbase.datum	pybelbg.belbgs._BeLBGbase-class.html#datum
pybelbg.belbgs.Be50LBG.hBGh3	pybelbg.belbgs.Be50LBG-class.html#hBGh3
pybelbg.belbgs._BeLBGbase.raiser	pybelbg.belbgs._BeLBGbase-class.html#raiser
pybelbg.belbgs._BeLBGbase._bounds4Lb	pybelbg.belbgs._BeLBGbase-class.html#_bounds4Lb
pybelbg.belbgs._BeLBGbase._outsidError	pybelbg.belbgs._BeLBGbase-class.html#_outsidError
pybelbg.belbgs._BeLBGbase._hBGh	pybelbg.belbgs._BeLBGbase-class.html#_hBGh
pybelbg.belbgs._BeLBGbase.__init__	pybelbg.belbgs._BeLBGbase-class.html#__init__
pybelbg.belbgs._BeLBGbase._bounds4BeNeLux	pybelbg.belbgs._BeLBGbase-class.html#_bounds4BeNeLux
pybelbg.belbgs.Be50LBG.bounds4	pybelbg.belbgs.Be50LBG-class.html#bounds4
pybelbg.belbgs._BeLBGbase._raiser	pybelbg.belbgs._BeLBGbase-class.html#_raiser
pybelbg.belbgs._BeLBGbase._reverse3	pybelbg.belbgs._BeLBGbase-class.html#_reverse3
pybelbg.belbgs._BeLBGbase._c_f_N_f6	pybelbg.belbgs._BeLBGbase-class.html#_c_f_N_f6
pybelbg.belbgs.Be50LBG._bounds2	pybelbg.belbgs.Be50LBG-class.html#_bounds2
pybelbg.belbgs._BeLBGbase._bounds4	pybelbg.belbgs._BeLBGbase-class.html#_bounds4
pybelbg.belbgs._BeLBGbase._hBG18	pybelbg.belbgs._BeLBGbase-class.html#_hBG18
pybelbg.belbgs._BeLBGbase.toStr	pybelbg.belbgs._BeLBGbase-class.html#toStr
pybelbg.belbgs.Be50LBG.isinside	pybelbg.belbgs.Be50LBG-class.html#isinside
pybelbg.belbgs._BeLBGbase._lonD	pybelbg.belbgs._BeLBGbase-class.html#_lonD
pybelbg.belbgs.Be50LBG.forward	pybelbg.belbgs.Be50LBG-class.html#forward
pybelbg.belbgs._BeLBGbase._region4Lb	pybelbg.belbgs._BeLBGbase-class.html#_region4Lb
pybelbg.belbgs.Be50LBG.hBGh	pybelbg.belbgs.Be50LBG-class.html#hBGh
pybelbg.belbgs._BeLBGbase._EasNor5	pybelbg.belbgs._BeLBGbase-class.html#_EasNor5
pybelbg.belbgs.Be50LBG.reverse	pybelbg.belbgs.Be50LBG-class.html#reverse
pybelbg.belbgs._BeLBGbase._bounds2Lb	pybelbg.belbgs._BeLBGbase-class.html#_bounds2Lb
pybelbg.belbgs._BeLBGbase._latD	pybelbg.belbgs._BeLBGbase-class.html#_latD
pybelbg.belbgs._BeLBGbase._as4Lb	pybelbg.belbgs._BeLBGbase-class.html#_as4Lb
pybelbg.belbgs.Be50LBG._conic	pybelbg.belbgs.Be50LBG-class.html#_conic
pybelbg.belbgs._BeLBGbase._belowError	pybelbg.belbgs._BeLBGbase-class.html#_belowError
pybelbg.belbgs._BeLBGbase.conic	pybelbg.belbgs._BeLBGbase-class.html#conic
pybelbg.belbgs._BeLBGbase._Uccle3	pybelbg.belbgs._BeLBGbase-class.html#_Uccle3
pybelbg.belbgs.Be50LBG.region4	pybelbg.belbgs.Be50LBG-class.html#region4
pybelbg.belbgs._BeLBGbase.Uccle	pybelbg.belbgs._BeLBGbase-class.html#Uccle
pybelbg.belbgs.Be72LBG	pybelbg.belbgs.Be72LBG-class.html
pybelbg.belbgs._BeLBGbase._forward3	pybelbg.belbgs._BeLBGbase-class.html#_forward3
pybelbg.belbgs._BeLBGbase._LatLon5	pybelbg.belbgs._BeLBGbase-class.html#_LatLon5
pybelbg.belbgs._BeLBGbase.datum	pybelbg.belbgs._BeLBGbase-class.html#datum
pybelbg.belbgs.Be72LBG.hBGh3	pybelbg.belbgs.Be72LBG-class.html#hBGh3
pybelbg.belbgs._BeLBGbase.raiser	pybelbg.belbgs._BeLBGbase-class.html#raiser
pybelbg.belbgs._BeLBGbase._bounds4Lb	pybelbg.belbgs._BeLBGbase-class.html#_bounds4Lb
pybelbg.belbgs._BeLBGbase._outsidError	pybelbg.belbgs._BeLBGbase-class.html#_outsidError
pybelbg.belbgs._BeLBGbase._hBGh	pybelbg.belbgs._BeLBGbase-class.html#_hBGh
pybelbg.belbgs._BeLBGbase.__init__	pybelbg.belbgs._BeLBGbase-class.html#__init__
pybelbg.belbgs._BeLBGbase._bounds4BeNeLux	pybelbg.belbgs._BeLBGbase-class.html#_bounds4BeNeLux
pybelbg.belbgs.Be72LBG.bounds4	pybelbg.belbgs.Be72LBG-class.html#bounds4
pybelbg.belbgs._BeLBGbase._raiser	pybelbg.belbgs._BeLBGbase-class.html#_raiser
pybelbg.belbgs._BeLBGbase._reverse3	pybelbg.belbgs._BeLBGbase-class.html#_reverse3
pybelbg.belbgs._BeLBGbase._c_f_N_f6	pybelbg.belbgs._BeLBGbase-class.html#_c_f_N_f6
pybelbg.belbgs.Be72LBG._bounds2	pybelbg.belbgs.Be72LBG-class.html#_bounds2
pybelbg.belbgs._BeLBGbase._bounds4	pybelbg.belbgs._BeLBGbase-class.html#_bounds4
pybelbg.belbgs._BeLBGbase._hBG18	pybelbg.belbgs._BeLBGbase-class.html#_hBG18
pybelbg.belbgs._BeLBGbase.toStr	pybelbg.belbgs._BeLBGbase-class.html#toStr
pybelbg.belbgs.Be72LBG.isinside	pybelbg.belbgs.Be72LBG-class.html#isinside
pybelbg.belbgs._BeLBGbase._lonD	pybelbg.belbgs._BeLBGbase-class.html#_lonD
pybelbg.belbgs.Be72LBG.forward	pybelbg.belbgs.Be72LBG-class.html#forward
pybelbg.belbgs._BeLBGbase._region4Lb	pybelbg.belbgs._BeLBGbase-class.html#_region4Lb
pybelbg.belbgs.Be72LBG.hBGh	pybelbg.belbgs.Be72LBG-class.html#hBGh
pybelbg.belbgs._BeLBGbase._EasNor5	pybelbg.belbgs._BeLBGbase-class.html#_EasNor5
pybelbg.belbgs.Be72LBG.reverse	pybelbg.belbgs.Be72LBG-class.html#reverse
pybelbg.belbgs._BeLBGbase._bounds2Lb	pybelbg.belbgs._BeLBGbase-class.html#_bounds2Lb
pybelbg.belbgs._BeLBGbase._latD	pybelbg.belbgs._BeLBGbase-class.html#_latD
pybelbg.belbgs._BeLBGbase._as4Lb	pybelbg.belbgs._BeLBGbase-class.html#_as4Lb
pybelbg.belbgs.Be72LBG._conic	pybelbg.belbgs.Be72LBG-class.html#_conic
pybelbg.belbgs._BeLBGbase._belowError	pybelbg.belbgs._BeLBGbase-class.html#_belowError
pybelbg.belbgs._BeLBGbase.conic	pybelbg.belbgs._BeLBGbase-class.html#conic
pybelbg.belbgs._BeLBGbase._Uccle3	pybelbg.belbgs._BeLBGbase-class.html#_Uccle3
pybelbg.belbgs.Be72LBG.region4	pybelbg.belbgs.Be72LBG-class.html#region4
pybelbg.belbgs._BeLBGbase.Uccle	pybelbg.belbgs._BeLBGbase-class.html#Uccle
pybelbg.belbgs.Be72NLBG	pybelbg.belbgs.Be72NLBG-class.html
pybelbg.belbgs._BeLBGbase._forward3	pybelbg.belbgs._BeLBGbase-class.html#_forward3
pybelbg.belbgs._BeLBGbase._LatLon5	pybelbg.belbgs._BeLBGbase-class.html#_LatLon5
pybelbg.belbgs._BeLBGbase.datum	pybelbg.belbgs._BeLBGbase-class.html#datum
pybelbg.belbgs.Be72NLBG.hBGh3	pybelbg.belbgs.Be72NLBG-class.html#hBGh3
pybelbg.belbgs._BeLBGbase.raiser	pybelbg.belbgs._BeLBGbase-class.html#raiser
pybelbg.belbgs._BeLBGbase._bounds4Lb	pybelbg.belbgs._BeLBGbase-class.html#_bounds4Lb
pybelbg.belbgs._BeLBGbase._outsidError	pybelbg.belbgs._BeLBGbase-class.html#_outsidError
pybelbg.belbgs._BeLBGbase._hBGh	pybelbg.belbgs._BeLBGbase-class.html#_hBGh
pybelbg.belbgs._BeLBGbase.__init__	pybelbg.belbgs._BeLBGbase-class.html#__init__
pybelbg.belbgs._BeLBGbase._bounds4BeNeLux	pybelbg.belbgs._BeLBGbase-class.html#_bounds4BeNeLux
pybelbg.belbgs.Be72NLBG.bounds4	pybelbg.belbgs.Be72NLBG-class.html#bounds4
pybelbg.belbgs._BeLBGbase._raiser	pybelbg.belbgs._BeLBGbase-class.html#_raiser
pybelbg.belbgs._BeLBGbase._reverse3	pybelbg.belbgs._BeLBGbase-class.html#_reverse3
pybelbg.belbgs._BeLBGbase._c_f_N_f6	pybelbg.belbgs._BeLBGbase-class.html#_c_f_N_f6
pybelbg.belbgs.Be72NLBG._bounds2	pybelbg.belbgs.Be72NLBG-class.html#_bounds2
pybelbg.belbgs._BeLBGbase._bounds4	pybelbg.belbgs._BeLBGbase-class.html#_bounds4
pybelbg.belbgs._BeLBGbase._hBG18	pybelbg.belbgs._BeLBGbase-class.html#_hBG18
pybelbg.belbgs._BeLBGbase.toStr	pybelbg.belbgs._BeLBGbase-class.html#toStr
pybelbg.belbgs.Be72NLBG.isinside	pybelbg.belbgs.Be72NLBG-class.html#isinside
pybelbg.belbgs._BeLBGbase._lonD	pybelbg.belbgs._BeLBGbase-class.html#_lonD
pybelbg.belbgs.Be72NLBG.forward	pybelbg.belbgs.Be72NLBG-class.html#forward
pybelbg.belbgs._BeLBGbase._region4Lb	pybelbg.belbgs._BeLBGbase-class.html#_region4Lb
pybelbg.belbgs.Be72NLBG.hBGh	pybelbg.belbgs.Be72NLBG-class.html#hBGh
pybelbg.belbgs._BeLBGbase._EasNor5	pybelbg.belbgs._BeLBGbase-class.html#_EasNor5
pybelbg.belbgs.Be72NLBG.reverse	pybelbg.belbgs.Be72NLBG-class.html#reverse
pybelbg.belbgs._BeLBGbase._bounds2Lb	pybelbg.belbgs._BeLBGbase-class.html#_bounds2Lb
pybelbg.belbgs._BeLBGbase._latD	pybelbg.belbgs._BeLBGbase-class.html#_latD
pybelbg.belbgs._BeLBGbase._as4Lb	pybelbg.belbgs._BeLBGbase-class.html#_as4Lb
pybelbg.belbgs.Be72NLBG._conic	pybelbg.belbgs.Be72NLBG-class.html#_conic
pybelbg.belbgs._BeLBGbase._belowError	pybelbg.belbgs._BeLBGbase-class.html#_belowError
pybelbg.belbgs._BeLBGbase.conic	pybelbg.belbgs._BeLBGbase-class.html#conic
pybelbg.belbgs._BeLBGbase._Uccle3	pybelbg.belbgs._BeLBGbase-class.html#_Uccle3
pybelbg.belbgs.Be72NLBG.region4	pybelbg.belbgs.Be72NLBG-class.html#region4
pybelbg.belbgs._BeLBGbase.Uccle	pybelbg.belbgs._BeLBGbase-class.html#Uccle
pybelbg.belbgs.Be72RLBG	pybelbg.belbgs.Be72RLBG-class.html
pybelbg.belbgs._BeLBGbase._forward3	pybelbg.belbgs._BeLBGbase-class.html#_forward3
pybelbg.belbgs._BeLBGbase._LatLon5	pybelbg.belbgs._BeLBGbase-class.html#_LatLon5
pybelbg.belbgs._BeLBGbase.datum	pybelbg.belbgs._BeLBGbase-class.html#datum
pybelbg.belbgs.Be72RLBG.hBGh3	pybelbg.belbgs.Be72RLBG-class.html#hBGh3
pybelbg.belbgs._BeLBGbase.raiser	pybelbg.belbgs._BeLBGbase-class.html#raiser
pybelbg.belbgs._BeLBGbase._bounds4Lb	pybelbg.belbgs._BeLBGbase-class.html#_bounds4Lb
pybelbg.belbgs._BeLBGbase._outsidError	pybelbg.belbgs._BeLBGbase-class.html#_outsidError
pybelbg.belbgs._BeLBGbase._hBGh	pybelbg.belbgs._BeLBGbase-class.html#_hBGh
pybelbg.belbgs._BeLBGbase.__init__	pybelbg.belbgs._BeLBGbase-class.html#__init__
pybelbg.belbgs._BeLBGbase._bounds4BeNeLux	pybelbg.belbgs._BeLBGbase-class.html#_bounds4BeNeLux
pybelbg.belbgs.Be72RLBG.bounds4	pybelbg.belbgs.Be72RLBG-class.html#bounds4
pybelbg.belbgs._BeLBGbase._raiser	pybelbg.belbgs._BeLBGbase-class.html#_raiser
pybelbg.belbgs._BeLBGbase._reverse3	pybelbg.belbgs._BeLBGbase-class.html#_reverse3
pybelbg.belbgs._BeLBGbase._c_f_N_f6	pybelbg.belbgs._BeLBGbase-class.html#_c_f_N_f6
pybelbg.belbgs.Be72RLBG._bounds2	pybelbg.belbgs.Be72RLBG-class.html#_bounds2
pybelbg.belbgs._BeLBGbase._bounds4	pybelbg.belbgs._BeLBGbase-class.html#_bounds4
pybelbg.belbgs._BeLBGbase._hBG18	pybelbg.belbgs._BeLBGbase-class.html#_hBG18
pybelbg.belbgs._BeLBGbase.toStr	pybelbg.belbgs._BeLBGbase-class.html#toStr
pybelbg.belbgs.Be72RLBG.isinside	pybelbg.belbgs.Be72RLBG-class.html#isinside
pybelbg.belbgs._BeLBGbase._lonD	pybelbg.belbgs._BeLBGbase-class.html#_lonD
pybelbg.belbgs.Be72RLBG.forward	pybelbg.belbgs.Be72RLBG-class.html#forward
pybelbg.belbgs._BeLBGbase._region4Lb	pybelbg.belbgs._BeLBGbase-class.html#_region4Lb
pybelbg.belbgs.Be72RLBG.hBGh	pybelbg.belbgs.Be72RLBG-class.html#hBGh
pybelbg.belbgs._BeLBGbase._EasNor5	pybelbg.belbgs._BeLBGbase-class.html#_EasNor5
pybelbg.belbgs.Be72RLBG.reverse	pybelbg.belbgs.Be72RLBG-class.html#reverse
pybelbg.belbgs._BeLBGbase._bounds2Lb	pybelbg.belbgs._BeLBGbase-class.html#_bounds2Lb
pybelbg.belbgs._BeLBGbase._latD	pybelbg.belbgs._BeLBGbase-class.html#_latD
pybelbg.belbgs._BeLBGbase._as4Lb	pybelbg.belbgs._BeLBGbase-class.html#_as4Lb
pybelbg.belbgs.Be72RLBG._conic	pybelbg.belbgs.Be72RLBG-class.html#_conic
pybelbg.belbgs._BeLBGbase._belowError	pybelbg.belbgs._BeLBGbase-class.html#_belowError
pybelbg.belbgs._BeLBGbase.conic	pybelbg.belbgs._BeLBGbase-class.html#conic
pybelbg.belbgs._BeLBGbase._Uccle3	pybelbg.belbgs._BeLBGbase-class.html#_Uccle3
pybelbg.belbgs.Be72RLBG.region4	pybelbg.belbgs.Be72RLBG-class.html#region4
pybelbg.belbgs._BeLBGbase.Uccle	pybelbg.belbgs._BeLBGbase-class.html#Uccle
pybelbg.belbgs._BeLBGbase	pybelbg.belbgs._BeLBGbase-class.html
pybelbg.belbgs._BeLBGbase._forward3	pybelbg.belbgs._BeLBGbase-class.html#_forward3
pybelbg.belbgs._BeLBGbase._LatLon5	pybelbg.belbgs._BeLBGbase-class.html#_LatLon5
pybelbg.belbgs._BeLBGbase.datum	pybelbg.belbgs._BeLBGbase-class.html#datum
pybelbg.belbgs._BeLBGbase.hBGh3	pybelbg.belbgs._BeLBGbase-class.html#hBGh3
pybelbg.belbgs._BeLBGbase.raiser	pybelbg.belbgs._BeLBGbase-class.html#raiser
pybelbg.belbgs._BeLBGbase._bounds4Lb	pybelbg.belbgs._BeLBGbase-class.html#_bounds4Lb
pybelbg.belbgs._BeLBGbase._outsidError	pybelbg.belbgs._BeLBGbase-class.html#_outsidError
pybelbg.belbgs._BeLBGbase._hBGh	pybelbg.belbgs._BeLBGbase-class.html#_hBGh
pybelbg.belbgs._BeLBGbase._raiser	pybelbg.belbgs._BeLBGbase-class.html#_raiser
pybelbg.belbgs._BeLBGbase._bounds4BeNeLux	pybelbg.belbgs._BeLBGbase-class.html#_bounds4BeNeLux
pybelbg.belbgs._BeLBGbase.bounds4	pybelbg.belbgs._BeLBGbase-class.html#bounds4
pybelbg.belbgs._BeLBGbase.__init__	pybelbg.belbgs._BeLBGbase-class.html#__init__
pybelbg.belbgs._BeLBGbase._reverse3	pybelbg.belbgs._BeLBGbase-class.html#_reverse3
pybelbg.belbgs._BeLBGbase._c_f_N_f6	pybelbg.belbgs._BeLBGbase-class.html#_c_f_N_f6
pybelbg.belbgs._BeLBGbase._bounds2	pybelbg.belbgs._BeLBGbase-class.html#_bounds2
pybelbg.belbgs._BeLBGbase._bounds4	pybelbg.belbgs._BeLBGbase-class.html#_bounds4
